,Fear_FACE,Area_size,Ceiling_height,Light_contrast,Light_levels,Light_temperature,Blocked_path,Empty_room,Hiding_place,Interior_arrangement,Triggers_present,Battery_present,Note_present,Event,Cutscene,Channel_id
0,1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,AngelAlyx
1,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,AngelAlyx
2,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,AngelAlyx
3,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,AngelAlyx
4,1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,1,AngelAlyx
5,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,AngelAlyx
6,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,AngelAlyx
7,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,AngelAlyx
8,1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,AngelAlyx
9,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,-1,0,AngelAlyx
10,1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,AngelAlyx
11,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,AngelAlyx
12,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,AngelAlyx
13,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,AngelAlyx
14,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,AngelAlyx
15,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,AngelAlyx
16,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,AngelAlyx
17,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AngelAlyx
18,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,AngelAlyx
19,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,AngelAlyx
20,1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,AngelAlyx
21,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,AngelAlyx
22,1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,1,AngelAlyx
23,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,AngelAlyx
24,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,AngelAlyx
25,-1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,AngelAlyx
26,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,AngelAlyx
27,-1.0,-1,0,1,0,0,1,0,0,0,0,0,0,-1,0,AngelAlyx
28,-1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,AngelAlyx
29,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,AngelAlyx
30,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,AngelAlyx
31,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,AngelAlyx
32,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,AngelAlyx
33,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,AngelAlyx
34,-1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,AngelAlyx
35,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,AngelAlyx
36,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,AngelAlyx
37,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,0,0,AngelAlyx
38,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,AngelAlyx
39,-1.0,1,0,-1,-1,0,0,0,0,0,1,0,-1,-1,0,AngelAlyx
40,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,AngelAlyx
41,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,AngelAlyx
42,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,AngelAlyx
43,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,AngelAlyx
44,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,AngelAlyx
45,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,AngelAlyx
46,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,AngelAlyx
47,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,AngelAlyx
48,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Anida
49,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,Anida
50,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Anida
51,1.0,1,1,1,1,0,0,0,0,0,0,-1,1,0,0,Anida
52,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,Anida
53,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,Anida
54,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,Anida
55,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,Anida
56,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,Anida
57,1.0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,Anida
58,1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,Anida
59,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Anida
60,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,Anida
61,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,Anida
62,1.0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,Anida
63,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Anida
64,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Anida
65,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Anida
66,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,Anida
67,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Anida
68,-1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Anida
69,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,Anida
70,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Anida
71,-1.0,-1,-1,-1,0,-1,0,1,0,0,0,1,-1,0,0,Anida
72,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Anida
73,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,Anida
74,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Anida
75,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Anida
76,-1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,-1,0,Anida
77,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Anida
78,-1.0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,Anida
79,-1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,Anida
80,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,1,0,Anida
81,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Anida
82,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Anida
83,-1.0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,Anida
84,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,CoryxKenshin
85,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,CoryxKenshin
86,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,1,CoryxKenshin
87,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,CoryxKenshin
88,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,CoryxKenshin
89,1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,1,0,CoryxKenshin
90,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,CoryxKenshin
91,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,CoryxKenshin
92,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,CoryxKenshin
93,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,CoryxKenshin
94,1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,CoryxKenshin
95,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,CoryxKenshin
96,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,CoryxKenshin
97,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,CoryxKenshin
98,-1.0,-1,0,1,0,0,1,0,0,0,0,0,0,-1,0,CoryxKenshin
99,-1.0,1,1,1,1,0,-1,0,0,1,-1,0,0,-1,-1,CoryxKenshin
100,-1.0,-1,-1,-1,0,-1,0,1,0,0,0,1,-1,0,0,CoryxKenshin
101,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,0,0,CoryxKenshin
102,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,CoryxKenshin
103,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,CoryxKenshin
104,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,CoryxKenshin
105,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,CoryxKenshin
106,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,CoryxKenshin
107,-1.0,1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,CoryxKenshin
108,-1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,CoryxKenshin
109,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,CoryxKenshin
110,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,DeadMeat
111,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,-1,0,DeadMeat
112,1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,DeadMeat
113,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,DeadMeat
114,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,DeadMeat
115,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,1,0,DeadMeat
116,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,DeadMeat
117,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,DeadMeat
118,1.0,1,1,1,1,0,0,0,0,0,0,-1,1,1,0,DeadMeat
119,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,DeadMeat
120,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DeadMeat
121,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,DeadMeat
122,1.0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,DeadMeat
123,1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,DeadMeat
124,1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,DeadMeat
125,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,DeadMeat
126,1.0,1,-1,-1,-1,0,1,-1,0,-1,0,0,0,-1,0,DeadMeat
127,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,DeadMeat
128,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,DeadMeat
129,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,DeadMeat
130,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,DeadMeat
131,1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,DeadMeat
132,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,0,0,DeadMeat
133,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,DeadMeat
134,1.0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,DeadMeat
135,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,DeadMeat
136,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,1,0,DeadMeat
137,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,DeadMeat
138,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,DeadMeat
139,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,1,0,DeadMeat
140,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,DeadMeat
141,1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,DeadMeat
142,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,1,0,DeadMeat
143,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,DeadMeat
144,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,DeadMeat
145,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,DeadMeat
146,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,DeadMeat
147,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,DeadMeat
148,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,DeadMeat
149,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,DeadMeat
150,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,DeadMeat
151,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,0,0,DeadMeat
152,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,DeadMeat
153,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,DeadMeat
154,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DeadMeat
155,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,DeadMeat
156,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,DeadMeat
157,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,DeadMeat
158,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,DeadMeat
159,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,DeadMeat
160,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,DeadMeat
161,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,-1,0,DeadMeat
162,-1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,0,0,DeadMeat
163,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,-1,0,DeadMeat
164,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,DeadMeat
165,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,DeadMeat
166,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,-1,0,DeadMeat
167,-1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,DeadMeat
168,-1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,DeadMeat
169,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,DeadMeat
170,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,DeadMeat
171,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,DeadMeat
172,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,1,0,DeadMeat
173,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,DeadMeat
174,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,DeadMeat
175,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,DeadMeat
176,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,-1,0,DeadMeat
177,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,DeadMeat
178,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,DeadMeat
179,-1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,DeadMeat
180,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,DeadMeat
181,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,DeadMeat
182,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DeadMeat
183,-1.0,0,0,1,1,0,-1,0,-1,0,0,0,1,0,0,DeadMeat
184,-1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,0,0,DeadMeat
185,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,DeadMeat
186,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,DeadMeat
187,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,DeadMeat
188,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,DeadMeat
189,-1.0,0,0,1,1,0,0,0,-1,0,0,-1,1,0,0,DeadMeat
190,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,DeadMeat
191,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,-1,0,DeadMeat
192,-1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,DeadMeat
193,-1.0,0,0,1,1,0,1,0,0,0,-1,1,0,-1,0,DeadMeat
194,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,DeadMeat
195,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,DeadMeat
196,-1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,DeadMeat
197,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,DeadMeat
198,-1.0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,DeadMeat
199,-1.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,DeadMeat
200,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,DeadMeat
201,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,DeadMeat
202,-1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,DeadMeat
203,-1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,DeadMeat
204,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,DeadMeat
205,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,DeadMeat
206,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,DeadMeat
207,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,DeadMeat
208,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,HollowPoiint
209,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,HollowPoiint
210,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,HollowPoiint
211,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,HollowPoiint
212,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,HollowPoiint
213,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,HollowPoiint
214,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,HollowPoiint
215,-1.0,0,0,1,1,0,0,0,0,0,-1,0,-1,-1,0,HollowPoiint
216,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,HollowPoiint
217,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,HollowPoiint
218,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,HollowPoiint
219,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,HollowPoiint
220,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Jacksepticeye
221,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,Jacksepticeye
222,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Jacksepticeye
223,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Jacksepticeye
224,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,-1,0,Jacksepticeye
225,1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,Jacksepticeye
226,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,Jacksepticeye
227,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,Jacksepticeye
228,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,Jacksepticeye
229,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Jacksepticeye
230,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,1,0,Jacksepticeye
231,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,1,0,Jacksepticeye
232,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,Jacksepticeye
233,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,1,0,Jacksepticeye
234,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,Jacksepticeye
235,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,Jacksepticeye
236,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,Jacksepticeye
237,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Jacksepticeye
238,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jacksepticeye
239,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Jacksepticeye
240,1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,Jacksepticeye
241,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Jacksepticeye
242,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Jacksepticeye
243,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,Jacksepticeye
244,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,-1,0,Jacksepticeye
245,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Jacksepticeye
246,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Jacksepticeye
247,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Jacksepticeye
248,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Jacksepticeye
249,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Jacksepticeye
250,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Jacksepticeye
251,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Jacksepticeye
252,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Jacksepticeye
253,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Jacksepticeye
254,-1.0,0,0,1,1,0,0,0,-1,0,0,-1,1,-1,0,Jacksepticeye
255,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Jacksepticeye
256,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Jacksepticeye
257,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Jacksepticeye
258,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,Jacksepticeye
259,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Jacksepticeye
260,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,Jacksepticeye
261,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Jacksepticeye
262,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,JazzyGuns
263,1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,JazzyGuns
264,1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,JazzyGuns
265,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,0,0,JazzyGuns
266,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,JazzyGuns
267,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,JazzyGuns
